
Gurobi 12.0.2 (mac64[arm]) logging started Wed May 28 00:13:18 2025

Set parameter LogFile to value "../../result/data/prodhon/coord100-10-3b-2e.log"
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (mac64[arm] - Darwin 24.4.0 24E263)

CPU model: Apple M4
Thread count: 10 physical cores, 10 logical processors, using up to 10 threads

Non-default parameters:
TimeLimit  7200

Optimize a model with 199302 rows, 219620 columns and 4700684 nonzeros
Model fingerprint: 0x393ba2c2
Variable types: 12710 continuous, 206910 integer (206910 binary)
Coefficient statistics:
  Matrix range     [5e-02, 1e+04]
  Objective range  [3e-02, 6e+05]
  Bounds range     [1e+00, 2e+02]
  RHS range        [1e+00, 1e+04]
Presolve removed 5514 rows and 2210 columns (presolve time = 5s)...
Presolve removed 5514 rows and 2210 columns (presolve time = 10s)...
Presolve removed 5514 rows and 2210 columns
Presolve time: 14.19s
Presolved: 193788 rows, 217410 columns, 4678373 nonzeros
Variable types: 11600 continuous, 205810 integer (205810 binary)
Deterministic concurrent LP optimizer: primal simplex, dual simplex, and barrier
Showing barrier log only...

Root barrier log...

Ordering time: 0.16s

Barrier performed 0 iterations in 16.02 seconds (53.36 work units)
Barrier solve interrupted - model solved by another algorithm

Concurrent spin time: 0.17s (can be avoided by choosing Method=3)

Solved with dual simplex

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    4565    2.7089292e+06   0.000000e+00   0.000000e+00     16s

Use crossover to convert LP symmetric solution to basic solution...

Root crossover log...

       0 DPushes remaining with DInf 0.0000000e+00                16s

    1469 PPushes remaining with PInf 0.0000000e+00                16s
       0 PPushes remaining with PInf 0.0000000e+00                16s

  Push phase complete: Pinf 0.0000000e+00, Dinf 3.4590625e+02     16s


Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
    7660    2.7089292e+06   0.000000e+00   3.459062e+02     16s
    7724    2.7089292e+06   0.000000e+00   0.000000e+00     16s

Root relaxation: objective 2.708929e+06, 7724 iterations, 1.08 seconds (2.38 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 2708929.17    0  221          - 2708929.17      -     -   16s
     0     0 2708940.17    0  205          - 2708940.17      -     -   19s
     0     0 2708940.17    0  203          - 2708940.17      -     -   21s
     0     0 2708940.17    0  217          - 2708940.17      -     -   22s
     0     0 2708940.17    0  212          - 2708940.17      -     -   23s
     0     0 2708940.17    0  206          - 2708940.17      -     -   25s
     0     0 2708940.17    0  206          - 2708940.17      -     -   27s
     0     0 2708940.17    0  208          - 2708940.17      -     -   28s
     0     0 2708940.17    0  210          - 2708940.17      -     -   30s
     0     0 2708940.17    0  205          - 2708940.17      -     -   32s
     0     0 2708940.17    0  205          - 2708940.17      -     -   34s
     0     2 2708940.17    0  202          - 2708940.17      -     -   52s
    22    42 2709588.17    5  202          - 2709322.02      -  75.3   55s
   175   185 2711408.67   15  198          - 2709345.61      -  43.0   60s
   355   366 2712533.42   25  185          - 2709345.61      -  46.6   65s
   672   686 2713466.53   74  198          - 2709345.61      -  49.2   70s
   956   977 2714342.14  115  192          - 2709345.61      -  59.1   75s
  1212  1246 2714971.65  160  194          - 2709345.61      -  61.5   80s
  1397  1418 2715130.55  194  190          - 2709345.61      -  62.9   91s
  1572  1607 2715288.82  210  194          - 2709345.61      -  66.8   95s
  1702  1722 2715592.18  234  201          - 2709345.61      -  71.4  101s
  1761  1791 2715803.68  251  195          - 2709345.61      -  75.9  105s
  1901  1920 2716599.92  283  204          - 2709345.61      -  87.4  111s
  2023  2028 2723340.71  299  192          - 2709345.61      -  97.6  115s
  2253  2270 2718096.85  333  200          - 2709345.61      -   110  122s
  2335  2341 2718506.73  341  203          - 2709345.61      -   113  125s
  2543  2613 2719223.07  368  205          - 2709345.61      -   117  130s
  2953  3034 2740714.54  390  194          - 2709345.61      -   119  137s
  3118  3186 2741621.02  414  199          - 2709345.61      -   117  140s
  3451  3513 2743055.99  457  192          - 2709345.61      -   114  145s
  3823  3911 2744167.82  495  188          - 2709345.61      -   110  151s
  4258  4331 2763096.86  537  199          - 2709345.61      -   106  158s
  4469  4498 2765986.93  561  206          - 2709345.61      -   105  161s
  4642  4667 2769904.31  581  196          - 2709345.61      -   106  165s
  5046  5107 2778881.64  621  194          - 2709345.61      -   106  173s
  5263  5361 2779814.77  638  188          - 2709345.61      -   106  178s
